original_path,new_path,brand,model,series,category,tag,width,height,aspect_ratio,score,sha1
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632225_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_01.jpg,BMW,i3,Neue Klasse,exterior,cover,6346,4233,1.4992,3,c932e78f79a2a1b9c516508f7961ff59524e99a9
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632243_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/detail/bmw_i3_detail_front_01.jpg,BMW,i3,Neue Klasse,detail,front,5464,8192,0.667,2,8cbc273fcfb4ddf7252d10d22e91469b1c6cbb31
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632236_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_02.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,b1e286f4c7005a43505aa6dc92238c4910049bf2
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632416_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_03.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,dbcbc118a99ed071bb2815bfff8cdc01e0f52d64
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632247_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_04.jpg,BMW,i3,Neue Klasse,exterior,cover,7182,4792,1.4987,3,f4997113ded47aafe6683267288d117997737a15
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632421_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_05.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,228c324dee041d944773fa796b8cb70d14d36dca
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632231_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_06.jpg,BMW,i3,Neue Klasse,exterior,cover,6695,4500,1.4878,3,c62af1503110366758e41c13ad7e832a5631ea81
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632240_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_07.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,453252d1c5395497f6f4ea8f0ea517a773f28260
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632661_highRes_bmw-i3-rim.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/detail/bmw_i3_detail_front_02.jpg,BMW,i3,Neue Klasse,detail,front,7000,4667,1.4999,11,62a8e91aa80b80c5cf4e721bcbada1013f8e1dfc
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632415_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_08.jpg,BMW,i3,Neue Klasse,exterior,cover,8184,5459,1.4992,3,a259231427c8f2ab705be539e3653c95a2875277
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632244_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_09.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,e5c3cf33ea5ba0c0221bf6f33762ba74910accb5
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632239_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_10.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,210fa884b2b8217234ba69dcc0cf3e59e72ffc15
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632257_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_11.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,5952ca0efef32d37c49f1bd2dafe637effe40554
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632420_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_12.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,52a1754b89634645d82e25ce0afd38327b55acc6
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632237_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_13.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,b87505e96fe3c5d896280eee0c3042949716f10a
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632259_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/detail/bmw_i3_detail_front_03.jpg,BMW,i3,Neue Klasse,detail,front,4371,5464,0.8,2,14cb3455e87c6c531efa69a010fafaf6c4664115
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632662_highRes_bmw-i3-gen6-battery-.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_14.jpg,BMW,i3,Neue Klasse,exterior,cover,7000,4667,1.4999,3,12621c2a7f9c7918c8bda765c98480a66ca10b5a
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632233_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_15.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,f7756704949c66b2bc8e22eb6e74ae2cb9db59e6
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632255_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_16.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,c1df189ff9a08666e2ff69b99b6218c65d3a1d4a
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632428_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_17.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,be77944c95392e351a89fc6d8e9b2d7771e89d5c
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632251_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_18.jpg,BMW,i3,Neue Klasse,exterior,cover,8021,5350,1.4993,3,c00fdf22e792b6a10d4572a6d327001c1719bea1
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632238_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/detail/bmw_i3_detail_front_04.jpg,BMW,i3,Neue Klasse,detail,front,5464,8192,0.667,2,42f337f0c4e9bfa32d04ec42b98e0ec0fc448910
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632249_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_19.jpg,BMW,i3,Neue Klasse,exterior,cover,8021,5350,1.4993,3,5bef48c3cdc804f32c5c2640577b286b101dce40
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632256_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_20.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,3,667b7718a0717c28207cb5a04db9af58fe4c83e1
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632554_highRes_bmw-i3-rim.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/detail/bmw_i3_detail_front_05.jpg,BMW,i3,Neue Klasse,detail,front,7000,4666,1.5002,11,dd6829fadfd2191a1f36566b3ddf6e450b4d4a5d
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632252_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_21.jpg,BMW,i3,Neue Klasse,exterior,cover,7485,4992,1.4994,3,deb416f731e54303f29b224557debeb84297f827
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632245_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_22.jpg,BMW,i3,Neue Klasse,exterior,cover,8192,5464,1.4993,23,4cdbcc318fca0c6055058d0cbcb644d6b0726d51
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632414_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_23.jpg,BMW,i3,Neue Klasse,exterior,cover,7628,5088,1.4992,3,f4a923f1ba210d324aa52f0065f10638a5fb56dc
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632241_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_24.jpg,BMW,i3,Neue Klasse,exterior,cover,8021,5350,1.4993,3,aae9d00af6b48732a9be7555f25daff0f2913ec1
/Users/csc/Downloads/neue-garage-autopilot/assets/inbox/P90632230_highRes_the-new-bmw-i3-50-xd.jpg,/Users/csc/Downloads/neue-garage-autopilot/assets/library/bmw/i3/exterior/bmw_i3_exterior_cover_25.jpg,BMW,i3,Neue Klasse,exterior,cover,6868,4581,1.4992,3,3d81986d0e8d309ac8422839577ea2dff8d41885
